,call_id,date,daily_caller,call_started,call_answered,call_ended,wait_length,service_length,meets_standard,call_type,arrival_time_diff
6061,6062,2021-03-01,1,1900-01-01 08:00:00,8:00:00 AM,8:00:00 AM,0,1,True,0,-35754.0
6203,6204,2021-03-02,1,1900-01-01 08:00:00,8:00:00 AM,8:00:14 AM,0,15,True,0,-35368.0
6347,6348,2021-03-03,1,1900-01-01 08:00:00,8:00:00 AM,8:01:51 AM,0,111,True,1,-35726.0
6487,6488,2021-03-04,1,1900-01-01 08:00:00,8:00:00 AM,8:03:32 AM,0,212,True,1,-35775.0
6640,6641,2021-03-05,1,1900-01-01 08:00:00,8:00:00 AM,8:04:30 AM,0,271,True,2,-35670.0
6792,6793,2021-03-08,1,1900-01-01 08:00:00,8:00:00 AM,8:14:41 AM,0,882,True,1,-35825.0
6956,6957,2021-03-09,1,1900-01-01 08:00:00,8:00:00 AM,8:05:56 AM,0,356,True,0,-35258.0
7135,7136,2021-03-10,1,1900-01-01 08:00:00,8:00:00 AM,8:02:43 AM,0,164,True,1,-35849.0
7295,7296,2021-03-11,1,1900-01-01 08:00:00,8:00:00 AM,8:04:52 AM,0,292,True,1,-35730.0
7455,7456,2021-03-12,1,1900-01-01 08:00:00,8:00:00 AM,8:06:39 AM,0,399,True,0,-35601.0
7607,7608,2021-03-15,1,1900-01-01 08:00:00,8:00:00 AM,8:04:09 AM,0,250,True,1,-35502.0
7759,7760,2021-03-16,1,1900-01-01 08:00:00,8:00:00 AM,8:06:00 AM,0,361,True,1,-35650.0
7923,7924,2021-03-17,1,1900-01-01 08:00:00,8:00:00 AM,8:14:03 AM,0,844,True,1,-35883.0
8096,8097,2021-03-18,1,1900-01-01 08:00:00,8:00:00 AM,8:03:05 AM,0,185,True,2,-35449.0
8242,8243,2021-03-19,1,1900-01-01 08:00:00,8:00:00 AM,8:07:14 AM,0,435,True,1,-35658.0
8410,8411,2021-03-22,1,1900-01-01 08:00:00,8:00:00 AM,8:06:24 AM,0,385,True,2,-35796.0
8579,8580,2021-03-23,1,1900-01-01 08:00:00,8:00:00 AM,8:00:16 AM,0,17,True,1,-34713.0
8714,8715,2021-03-24,1,1900-01-01 08:00:00,8:00:00 AM,8:03:33 AM,0,214,True,2,-35370.0
8898,8899,2021-03-25,1,1900-01-01 08:00:00,8:00:00 AM,8:05:17 AM,0,318,True,1,-35667.0
9046,9047,2021-03-26,1,1900-01-01 08:00:00,8:00:00 AM,8:01:24 AM,0,85,True,1,-35054.0
9208,9209,2021-03-29,1,1900-01-01 08:00:00,8:00:00 AM,8:14:45 AM,0,885,True,0,-34860.0
9347,9348,2021-03-30,1,1900-01-01 08:00:00,8:00:00 AM,8:09:41 AM,0,581,True,2,-35346.0
9515,9516,2021-03-31,1,1900-01-01 08:00:00,8:00:00 AM,8:01:33 AM,0,93,True,1,-35888.0
9674,9675,2021-04-01,1,1900-01-01 08:00:00,8:00:00 AM,8:07:10 AM,0,430,True,0,-35658.0
9834,9835,2021-04-02,1,1900-01-01 08:00:00,8:00:00 AM,8:00:39 AM,0,40,True,1,-35332.0
9999,10000,2021-04-05,1,1900-01-01 08:00:00,8:00:00 AM,8:03:57 AM,0,238,True,2,-35575.0
10159,10160,2021-04-06,1,1900-01-01 08:00:00,8:00:00 AM,8:26:20 AM,0,1581,True,0,-35602.0
10318,10319,2021-04-07,1,1900-01-01 08:00:00,8:00:00 AM,8:04:57 AM,0,297,True,1,-35851.0
10477,10478,2021-04-08,1,1900-01-01 08:00:00,8:00:00 AM,8:01:23 AM,0,84,True,1,-35215.0
10635,10636,2021-04-09,1,1900-01-01 08:00:00,8:00:00 AM,8:13:06 AM,0,787,True,0,-35108.0
10799,10800,2021-04-12,1,1900-01-01 08:00:00,8:00:00 AM,8:14:13 AM,0,854,True,1,-35137.0
10948,10949,2021-04-13,1,1900-01-01 08:00:00,8:00:00 AM,8:02:24 AM,0,144,True,2,-35499.0
11108,11109,2021-04-14,1,1900-01-01 08:00:00,8:00:00 AM,8:01:10 AM,0,70,True,2,-35554.0
11268,11269,2021-04-15,1,1900-01-01 08:00:00,8:00:00 AM,8:11:41 AM,0,702,True,2,-34497.0
11440,11441,2021-04-16,1,1900-01-01 08:00:00,8:00:00 AM,8:03:04 AM,0,184,True,0,-35920.0
11609,11610,2021-04-19,1,1900-01-01 08:00:00,8:00:00 AM,8:03:23 AM,0,203,True,0,-35000.0
11787,11788,2021-04-20,1,1900-01-01 08:00:00,8:00:00 AM,8:00:39 AM,0,39,True,0,-35827.0
11965,11966,2021-04-21,1,1900-01-01 08:00:00,8:00:00 AM,8:01:11 AM,0,72,True,1,-35649.0
12134,12135,2021-04-22,1,1900-01-01 08:00:00,8:00:00 AM,8:00:15 AM,0,16,True,1,-35424.0
12303,12304,2021-04-23,1,1900-01-01 08:00:00,8:00:00 AM,8:01:46 AM,0,106,True,1,-35582.0
12486,12487,2021-04-26,1,1900-01-01 08:00:00,8:00:00 AM,8:00:34 AM,0,34,True,1,-35720.0
12653,12654,2021-04-27,1,1900-01-01 08:00:00,8:00:00 AM,8:02:59 AM,0,179,True,1,-35533.0
12804,12805,2021-04-28,1,1900-01-01 08:00:00,8:00:00 AM,8:02:36 AM,0,157,True,0,-35600.0
12982,12983,2021-04-29,1,1900-01-01 08:00:00,8:00:00 AM,8:01:43 AM,0,103,True,1,-35260.0
13158,13159,2021-04-30,1,1900-01-01 08:00:00,8:00:00 AM,8:09:52 AM,0,592,True,1,-35476.0
13316,13317,2021-05-03,1,1900-01-01 08:00:00,8:00:00 AM,8:04:35 AM,0,275,True,2,-35655.0
13468,13469,2021-05-04,1,1900-01-01 08:00:00,8:00:00 AM,8:03:21 AM,0,201,True,2,-35561.0
13637,13638,2021-05-05,1,1900-01-01 08:00:00,8:00:00 AM,8:00:35 AM,0,36,True,2,-35451.0
13801,13802,2021-05-06,1,1900-01-01 08:00:00,8:00:00 AM,8:15:52 AM,0,952,True,1,-35927.0
13955,13956,2021-05-07,1,1900-01-01 08:00:00,8:00:00 AM,8:02:49 AM,0,169,True,1,-35307.0
14137,14138,2021-05-10,1,1900-01-01 08:00:00,8:00:00 AM,8:03:08 AM,0,188,True,1,-35860.0
14308,14309,2021-05-11,1,1900-01-01 08:00:00,8:00:00 AM,8:02:02 AM,0,122,True,1,-35687.0
14480,14481,2021-05-12,1,1900-01-01 08:00:00,8:00:00 AM,8:08:28 AM,0,509,True,1,-35867.0
14662,14663,2021-05-13,1,1900-01-01 08:00:00,8:00:00 AM,8:01:21 AM,0,82,True,1,-35365.0
14824,14825,2021-05-14,1,1900-01-01 08:00:00,8:00:00 AM,8:01:07 AM,0,68,True,2,-35521.0
15011,15012,2021-05-17,1,1900-01-01 08:00:00,8:00:00 AM,8:11:16 AM,0,676,True,1,-35551.0
15173,15174,2021-05-18,1,1900-01-01 08:00:00,8:00:00 AM,8:09:49 AM,0,590,True,0,-35963.0
15370,15371,2021-05-19,1,1900-01-01 08:00:00,8:00:00 AM,8:06:51 AM,0,412,True,0,-35331.0
15534,15535,2021-05-20,1,1900-01-01 08:00:00,8:00:00 AM,8:00:24 AM,0,25,True,2,-35681.0
15701,15702,2021-05-21,1,1900-01-01 08:00:00,8:00:00 AM,8:05:18 AM,0,318,True,2,-35845.0
15871,15872,2021-05-24,1,1900-01-01 08:00:00,8:00:00 AM,8:04:41 AM,0,281,True,0,-35657.0
16083,16084,2021-05-25,1,1900-01-01 08:00:00,8:00:00 AM,8:03:13 AM,0,193,True,1,-35928.0
16257,16258,2021-05-26,1,1900-01-01 08:00:00,8:00:00 AM,8:00:59 AM,0,60,True,1,-35770.0
16422,16423,2021-05-27,1,1900-01-01 08:00:00,8:00:00 AM,8:00:33 AM,0,34,True,0,-35834.0
16585,16586,2021-05-28,1,1900-01-01 08:00:00,8:00:00 AM,8:15:12 AM,0,913,True,2,-35691.0
16776,16777,2021-05-31,1,1900-01-01 08:00:00,8:00:00 AM,8:05:19 AM,0,319,True,1,-35639.0
16935,16936,2021-06-01,1,1900-01-01 08:00:00,8:00:00 AM,8:00:13 AM,0,14,True,1,-35602.0
17130,17131,2021-06-02,1,1900-01-01 08:00:00,8:00:00 AM,8:08:33 AM,0,513,True,1,-35848.0
17333,17334,2021-06-03,1,1900-01-01 08:00:00,8:00:00 AM,8:03:46 AM,0,226,True,2,-35874.0
17519,17520,2021-06-04,1,1900-01-01 08:00:00,8:00:00 AM,8:06:38 AM,0,399,True,1,-35614.0
17721,17722,2021-06-07,1,1900-01-01 08:00:00,8:00:00 AM,8:00:53 AM,0,54,True,2,-35831.0
17907,17908,2021-06-08,1,1900-01-01 08:00:00,8:00:00 AM,8:01:10 AM,0,71,True,2,-35437.0
18089,18090,2021-06-09,1,1900-01-01 08:00:00,8:00:00 AM,8:00:19 AM,0,20,True,2,-35254.0
18264,18265,2021-06-10,1,1900-01-01 08:00:00,8:00:00 AM,8:22:56 AM,0,1377,True,0,-35926.0
18427,18428,2021-06-11,1,1900-01-01 08:00:00,8:00:00 AM,8:00:59 AM,0,59,True,1,-35166.0
18614,18615,2021-06-14,1,1900-01-01 08:00:00,8:00:00 AM,8:03:16 AM,0,196,True,0,-35558.0
18788,18789,2021-06-15,1,1900-01-01 08:00:00,8:00:00 AM,8:08:51 AM,0,532,True,0,-35753.0
18973,18974,2021-06-16,1,1900-01-01 08:00:00,8:00:00 AM,8:01:59 AM,0,120,True,2,-35945.0
19180,19181,2021-06-17,1,1900-01-01 08:00:00,8:00:00 AM,8:03:38 AM,0,219,True,1,-35691.0
19344,19345,2021-06-18,1,1900-01-01 08:00:00,8:00:00 AM,8:05:34 AM,0,334,True,1,-35875.0
19550,19551,2021-06-21,1,1900-01-01 08:00:00,8:00:00 AM,8:03:38 AM,0,219,True,1,-35598.0
19730,19731,2021-06-22,1,1900-01-01 08:00:00,8:00:00 AM,8:15:01 AM,0,902,True,0,-35771.0
19916,19917,2021-06-23,1,1900-01-01 08:00:00,8:00:00 AM,8:02:15 AM,0,136,True,2,-35825.0
20102,20103,2021-06-24,1,1900-01-01 08:00:00,8:00:00 AM,8:23:49 AM,0,1430,True,2,-35312.0
20274,20275,2021-06-25,1,1900-01-01 08:00:00,8:00:00 AM,8:05:11 AM,0,311,True,1,-35354.0
20440,20441,2021-06-28,1,1900-01-01 08:00:00,8:00:00 AM,8:11:19 AM,0,680,True,2,-35492.0
20615,20616,2021-06-29,1,1900-01-01 08:00:00,8:00:00 AM,8:04:25 AM,0,266,True,1,-35631.0
20776,20777,2021-06-30,1,1900-01-01 08:00:00,8:00:00 AM,8:00:53 AM,0,54,True,1,-35802.0
20947,20948,2021-07-01,1,1900-01-01 08:00:00,8:00:00 AM,8:05:13 AM,0,313,True,0,-35513.0
21152,21153,2021-07-02,1,1900-01-01 08:00:00,8:00:00 AM,8:05:04 AM,0,305,True,0,-35638.0
21333,21334,2021-07-05,1,1900-01-01 08:00:00,8:00:00 AM,8:04:25 AM,0,266,True,0,-35363.0
21515,21516,2021-07-06,1,1900-01-01 08:00:00,8:00:00 AM,8:04:41 AM,0,281,True,1,-35322.0
21695,21696,2021-07-07,1,1900-01-01 08:00:00,8:00:00 AM,8:01:10 AM,0,70,True,2,-35045.0
21927,21928,2021-07-08,1,1900-01-01 08:00:00,8:00:00 AM,8:10:27 AM,0,627,True,1,-35672.0
22129,22130,2021-07-09,1,1900-01-01 08:00:00,8:00:00 AM,8:00:34 AM,0,34,True,2,-34989.0
22343,22344,2021-07-12,1,1900-01-01 08:00:00,8:00:00 AM,8:10:35 AM,0,635,True,1,-35276.0
22544,22545,2021-07-13,1,1900-01-01 08:00:00,8:00:00 AM,8:09:01 AM,0,542,True,1,-35619.0
22735,22736,2021-07-14,1,1900-01-01 08:00:00,8:00:00 AM,8:00:55 AM,0,55,True,1,-35942.0
22942,22943,2021-07-15,1,1900-01-01 08:00:00,8:00:00 AM,8:03:45 AM,0,226,True,2,-35759.0
23144,23145,2021-07-16,1,1900-01-01 08:00:00,8:00:00 AM,8:00:06 AM,0,6,True,2,-35002.0
23364,23365,2021-07-19,1,1900-01-01 08:00:00,8:00:00 AM,8:01:52 AM,0,113,True,1,-35878.0
23566,23567,2021-07-20,1,1900-01-01 08:00:00,8:00:00 AM,8:01:37 AM,0,98,True,0,-35669.0
23763,23764,2021-07-21,1,1900-01-01 08:00:00,8:00:00 AM,8:08:41 AM,0,521,True,0,-35886.0
23964,23965,2021-07-22,1,1900-01-01 08:00:00,8:00:00 AM,8:00:42 AM,0,42,True,0,-35797.0
24155,24156,2021-07-23,1,1900-01-01 08:00:00,8:00:00 AM,8:00:15 AM,0,15,True,2,-35889.0
24330,24331,2021-07-26,1,1900-01-01 08:00:00,8:00:00 AM,8:01:03 AM,0,64,True,1,-35705.0
24531,24532,2021-07-27,1,1900-01-01 08:00:00,8:00:00 AM,8:03:55 AM,0,236,True,2,-35604.0
24703,24704,2021-07-28,1,1900-01-01 08:00:00,8:00:00 AM,8:03:36 AM,0,216,True,2,-35897.0
24899,24900,2021-07-29,1,1900-01-01 08:00:00,8:00:00 AM,8:17:11 AM,0,1032,True,2,-35648.0
25094,25095,2021-07-30,1,1900-01-01 08:00:00,8:00:00 AM,8:06:09 AM,0,369,True,2,-35636.0
25287,25288,2021-08-02,1,1900-01-01 08:00:00,8:00:00 AM,8:04:47 AM,0,288,True,1,-35164.0
25480,25481,2021-08-03,1,1900-01-01 08:00:00,8:00:00 AM,8:01:14 AM,0,75,True,1,-35802.0
25689,25690,2021-08-04,1,1900-01-01 08:00:00,8:00:00 AM,8:00:31 AM,0,31,True,1,-35188.0
25904,25905,2021-08-05,1,1900-01-01 08:00:00,8:00:00 AM,8:03:44 AM,0,225,True,0,-35413.0
26110,26111,2021-08-06,1,1900-01-01 08:00:00,8:00:00 AM,8:01:13 AM,0,73,True,2,-35587.0
26312,26313,2021-08-09,1,1900-01-01 08:00:00,8:00:00 AM,8:01:47 AM,0,108,True,1,-35728.0
26531,26532,2021-08-10,1,1900-01-01 08:00:00,8:00:00 AM,8:10:18 AM,0,619,True,0,-35493.0
26748,26749,2021-08-11,1,1900-01-01 08:00:00,8:00:00 AM,8:06:13 AM,0,374,True,0,-35902.0
26949,26950,2021-08-12,1,1900-01-01 08:00:00,8:00:00 AM,8:00:33 AM,0,34,True,2,-35856.0
27161,27162,2021-08-13,1,1900-01-01 08:00:00,8:00:00 AM,8:00:10 AM,0,10,True,0,-35589.0
27358,27359,2021-08-16,1,1900-01-01 08:00:00,8:00:00 AM,8:03:39 AM,0,219,True,2,-35599.0
27549,27550,2021-08-17,1,1900-01-01 08:00:00,8:00:00 AM,8:06:18 AM,0,379,True,0,-35949.0
27773,27774,2021-08-18,1,1900-01-01 08:00:00,8:00:00 AM,8:08:38 AM,0,518,True,1,-35910.0
27989,27990,2021-08-19,1,1900-01-01 08:00:00,8:00:00 AM,8:06:05 AM,0,366,True,1,-35972.0
28186,28187,2021-08-20,1,1900-01-01 08:00:00,8:00:00 AM,8:13:19 AM,0,799,True,2,-35587.0
28395,28396,2021-08-23,1,1900-01-01 08:00:00,8:00:00 AM,8:00:37 AM,0,38,True,1,-35888.0
28605,28606,2021-08-24,1,1900-01-01 08:00:00,8:00:00 AM,8:15:37 AM,0,937,True,1,-35735.0
28801,28802,2021-08-25,1,1900-01-01 08:00:00,8:00:00 AM,8:00:50 AM,0,51,True,1,-35691.0
28996,28997,2021-08-26,1,1900-01-01 08:00:00,8:00:00 AM,8:00:24 AM,0,25,True,1,-35477.0
29206,29207,2021-08-27,1,1900-01-01 08:00:00,8:00:00 AM,8:01:52 AM,0,113,True,0,-35577.0
29424,29425,2021-08-30,1,1900-01-01 08:00:00,8:00:00 AM,8:06:41 AM,0,402,True,0,-35530.0
29643,29644,2021-08-31,1,1900-01-01 08:00:00,8:00:00 AM,8:12:24 AM,0,744,True,1,-35672.0
29850,29851,2021-09-01,1,1900-01-01 08:00:00,8:00:00 AM,8:03:56 AM,0,237,True,1,-35109.0
30075,30076,2021-09-02,1,1900-01-01 08:00:00,8:00:00 AM,8:02:38 AM,0,158,True,0,-35305.0
30309,30310,2021-09-03,1,1900-01-01 08:00:00,8:00:00 AM,8:05:43 AM,0,344,True,2,-35458.0
30517,30518,2021-09-06,1,1900-01-01 08:00:00,8:00:00 AM,8:02:59 AM,0,179,True,1,-35674.0
30755,30756,2021-09-07,1,1900-01-01 08:00:00,8:00:00 AM,8:01:42 AM,0,102,True,1,-35847.0
30958,30959,2021-09-08,1,1900-01-01 08:00:00,8:00:00 AM,8:04:13 AM,0,253,True,1,-35442.0
31161,31162,2021-09-09,1,1900-01-01 08:00:00,8:00:00 AM,8:07:03 AM,0,424,True,0,-35830.0
31406,31407,2021-09-10,1,1900-01-01 08:00:00,8:00:00 AM,8:04:18 AM,0,259,True,2,-35833.0
31654,31655,2021-09-13,1,1900-01-01 08:00:00,8:00:00 AM,8:10:16 AM,0,617,True,2,-35526.0
31898,31899,2021-09-14,1,1900-01-01 08:00:00,8:00:00 AM,8:15:45 AM,0,945,True,1,-35845.0
32115,32116,2021-09-15,1,1900-01-01 08:00:00,8:00:00 AM,8:01:15 AM,0,76,True,1,-35962.0
32358,32359,2021-09-16,1,1900-01-01 08:00:00,8:00:00 AM,8:07:55 AM,0,476,True,1,-35807.0
32563,32564,2021-09-17,1,1900-01-01 08:00:00,8:00:00 AM,8:04:41 AM,0,282,True,0,-35870.0
32789,32790,2021-09-20,1,1900-01-01 08:00:00,8:00:00 AM,8:02:32 AM,0,152,True,2,-35756.0
33011,33012,2021-09-21,1,1900-01-01 08:00:00,8:00:00 AM,8:00:27 AM,0,28,True,1,-35825.0
33252,33253,2021-09-22,1,1900-01-01 08:00:00,8:00:00 AM,8:01:42 AM,0,102,True,1,-35402.0
33458,33459,2021-09-23,1,1900-01-01 08:00:00,8:00:00 AM,8:02:35 AM,0,156,True,1,-35610.0
33671,33672,2021-09-24,1,1900-01-01 08:00:00,8:00:00 AM,8:17:15 AM,0,1035,True,1,-35917.0
33911,33912,2021-09-27,1,1900-01-01 08:00:00,8:00:00 AM,8:06:03 AM,0,363,True,0,-35697.0
34155,34156,2021-09-28,1,1900-01-01 08:00:00,8:00:00 AM,8:03:52 AM,0,232,True,0,-35858.0
34404,34405,2021-09-29,1,1900-01-01 08:00:00,8:00:00 AM,8:00:40 AM,0,41,True,0,-35860.0
34640,34641,2021-09-30,1,1900-01-01 08:00:00,8:00:00 AM,8:03:39 AM,0,220,True,2,-35874.0
34872,34873,2021-10-01,1,1900-01-01 08:00:00,8:00:00 AM,8:02:50 AM,0,171,True,2,-35742.0
35123,35124,2021-10-04,1,1900-01-01 08:00:00,8:00:00 AM,8:12:12 AM,0,732,True,0,-35875.0
35343,35344,2021-10-05,1,1900-01-01 08:00:00,8:00:00 AM,8:01:30 AM,0,91,True,1,-35963.0
35604,35605,2021-10-06,1,1900-01-01 08:00:00,8:00:00 AM,8:00:58 AM,0,58,True,1,-35867.0
35848,35849,2021-10-07,1,1900-01-01 08:00:00,8:00:00 AM,8:15:26 AM,0,927,True,0,-35543.0
36089,36090,2021-10-08,1,1900-01-01 08:00:00,8:00:00 AM,8:03:53 AM,0,234,True,1,-35673.0
36330,36331,2021-10-11,1,1900-01-01 08:00:00,8:00:00 AM,8:01:41 AM,0,101,True,0,-35111.0
36577,36578,2021-10-12,1,1900-01-01 08:00:00,8:00:00 AM,8:02:32 AM,0,153,True,0,-35675.0
36818,36819,2021-10-13,1,1900-01-01 08:00:00,8:00:00 AM,8:03:01 AM,0,182,True,1,-35615.0
37051,37052,2021-10-14,1,1900-01-01 08:00:00,8:00:00 AM,8:01:30 AM,0,91,True,1,-35362.0
37278,37279,2021-10-15,1,1900-01-01 08:00:00,8:00:00 AM,8:01:18 AM,0,79,True,0,-35659.0
37508,37509,2021-10-18,1,1900-01-01 08:00:00,8:00:00 AM,8:00:36 AM,0,37,True,2,-35603.0
37734,37735,2021-10-19,1,1900-01-01 08:00:00,8:00:00 AM,8:05:19 AM,0,319,True,1,-35817.0
37980,37981,2021-10-20,1,1900-01-01 08:00:00,8:00:00 AM,8:00:11 AM,0,11,True,2,-35564.0
38218,38219,2021-10-21,1,1900-01-01 08:00:00,8:00:00 AM,8:01:38 AM,0,99,True,1,-35473.0
38434,38435,2021-10-22,1,1900-01-01 08:00:00,8:00:00 AM,8:03:29 AM,0,209,True,1,-35634.0
38677,38678,2021-10-25,1,1900-01-01 08:00:00,8:00:00 AM,8:07:13 AM,0,434,True,2,-35668.0
38924,38925,2021-10-26,1,1900-01-01 08:00:00,8:00:00 AM,8:05:18 AM,0,318,True,1,-34947.0
39149,39150,2021-10-27,1,1900-01-01 08:00:00,8:00:00 AM,8:02:00 AM,0,121,True,1,-35336.0
39372,39373,2021-10-28,1,1900-01-01 08:00:00,8:00:00 AM,8:06:29 AM,0,390,True,2,-35411.0
39612,39613,2021-10-29,1,1900-01-01 08:00:00,8:00:00 AM,8:05:16 AM,0,316,True,1,-35767.0
39860,39861,2021-11-01,1,1900-01-01 08:00:00,8:00:00 AM,8:04:09 AM,0,250,True,2,-35396.0
40122,40123,2021-11-02,1,1900-01-01 08:00:00,8:00:00 AM,8:03:33 AM,0,214,True,0,-35742.0
40366,40367,2021-11-03,1,1900-01-01 08:00:00,8:00:00 AM,8:18:22 AM,0,1103,True,1,-35912.0
40615,40616,2021-11-04,1,1900-01-01 08:00:00,8:00:00 AM,8:00:34 AM,0,35,True,1,-35847.0
40850,40851,2021-11-05,1,1900-01-01 08:00:00,8:00:00 AM,8:16:27 AM,0,988,True,0,-35908.0
41104,41105,2021-11-08,1,1900-01-01 08:00:00,8:00:00 AM,8:06:02 AM,0,363,True,0,-35809.0
41383,41384,2021-11-09,1,1900-01-01 08:00:00,8:00:00 AM,8:19:21 AM,0,1161,True,0,-35586.0
41616,41617,2021-11-10,1,1900-01-01 08:00:00,8:00:00 AM,8:06:00 AM,0,360,True,2,-35856.0
41879,41880,2021-11-11,1,1900-01-01 08:00:00,8:00:00 AM,8:00:19 AM,0,19,True,1,-35675.0
42162,42163,2021-11-12,1,1900-01-01 08:00:00,8:00:00 AM,8:04:42 AM,0,283,True,1,-35625.0
42424,42425,2021-11-15,1,1900-01-01 08:00:00,8:00:00 AM,8:02:40 AM,0,160,True,1,-35754.0
42661,42662,2021-11-16,1,1900-01-01 08:00:00,8:00:00 AM,8:00:36 AM,0,36,True,2,-35838.0
42926,42927,2021-11-17,1,1900-01-01 08:00:00,8:00:00 AM,8:02:29 AM,0,150,True,0,-35425.0
43164,43165,2021-11-18,1,1900-01-01 08:00:00,8:00:00 AM,8:11:15 AM,0,675,True,2,-35713.0
43407,43408,2021-11-19,1,1900-01-01 08:00:00,8:00:00 AM,8:21:39 AM,0,1299,True,1,-35031.0
43669,43670,2021-11-22,1,1900-01-01 08:00:00,8:00:00 AM,8:02:30 AM,0,151,True,0,-35468.0
